Year,Geographic area,Gender,AI talent concentration
2016,Australia,Female,0.07%
2016,Australia,Male,0.19%
2017,Australia,Female,0.08%
2017,Australia,Male,0.21%
2018,Australia,Female,0.09%
2018,Australia,Male,0.24%
2019,Australia,Female,0.11%
2019,Australia,Male,0.28%
2020,Australia,Female,0.13%
2020,Australia,Male,0.32%
2021,Australia,Female,0.15%
2021,Australia,Male,0.35%
2022,Australia,Female,0.16%
2022,Australia,Male,0.38%
2023,Australia,Female,0.19%
2023,Australia,Male,0.43%
2016,Belgium,Female,0.12%
2016,Belgium,Male,0.31%
2017,Belgium,Female,0.12%
2017,Belgium,Male,0.33%
2018,Belgium,Female,0.13%
2018,Belgium,Male,0.36%
2019,Belgium,Female,0.15%
2019,Belgium,Male,0.40%
2020,Belgium,Female,0.16%
2020,Belgium,Male,0.45%
2021,Belgium,Female,0.18%
2021,Belgium,Male,0.48%
2022,Belgium,Female,0.18%
2022,Belgium,Male,0.51%
2023,Belgium,Female,0.20%
2023,Belgium,Male,0.55%
2016,Brazil,Female,0.01%
2016,Brazil,Male,0.04%
2017,Brazil,Female,0.01%
2017,Brazil,Male,0.05%
2018,Brazil,Female,0.01%
2018,Brazil,Male,0.06%
2019,Brazil,Female,0.02%
2019,Brazil,Male,0.08%
2020,Brazil,Female,0.02%
2020,Brazil,Male,0.09%
2021,Brazil,Female,0.02%
2021,Brazil,Male,0.11%
2022,Brazil,Female,0.03%
2022,Brazil,Male,0.12%
2023,Brazil,Female,0.03%
2023,Brazil,Male,0.14%
2016,Canada,Female,0.09%
2016,Canada,Male,0.21%
2017,Canada,Female,0.10%
2017,Canada,Male,0.24%
2018,Canada,Female,0.12%
2018,Canada,Male,0.29%
2019,Canada,Female,0.14%
2019,Canada,Male,0.35%
2020,Canada,Female,0.17%
2020,Canada,Male,0.41%
2021,Canada,Female,0.19%
2021,Canada,Male,0.46%
2022,Canada,Female,0.22%
2022,Canada,Male,0.51%
2023,Canada,Female,0.26%
2023,Canada,Male,0.59%
2016,Chile,Female,0.04%
2016,Chile,Male,0.12%
2017,Chile,Female,0.04%
